what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.pde.ui,,"org.eclipse.pde.ui.PDEPerspective",1413634310651
started,bundle,org.eclipse.osgi,3.7.0.v20110613,"org.eclipse.osgi",1413634310652
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1413634310688
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1413634310694
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1413634310695
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1413634310730
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1413634310757
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1413634310781
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1413634310792
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1413634310798
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1413634310806
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1413634310813
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1413634310833
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1413634310845
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1413634310855
started,bundle,org.eclipse.epp.mpc.ui,1.1.0.I20110525-0742,"org.eclipse.epp.mpc.ui",1413634310855
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1413634310856
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1413634310869
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1413634310882
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1413634310894
started,bundle,org.eclipse.equinox.ds,1.3.0.v20110502,"org.eclipse.equinox.ds",1413634310917
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1413634310940
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1413634310944
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1413634310951
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1413634310991
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1413634311002
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1413634311019
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1413634311031
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1413634311039
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1413634311045
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1413634311056
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1413634311071
started,bundle,org.eclipse.equinox.preferences,3.4.0.v20110502,"org.eclipse.equinox.preferences",1413634311079
started,bundle,org.eclipse.equinox.registry,3.5.100.v20110502,"org.eclipse.equinox.registry",1413634311087
started,bundle,org.eclipse.equinox.security,1.1.0.v20110502,"org.eclipse.equinox.security",1413634311190
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1413634311199
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1413634311210
started,bundle,org.eclipse.jdt.core,3.7.0.v_B61,"org.eclipse.jdt.core",1413634311216
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1413634311217
started,bundle,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui",1413634311220
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1413634311270
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1413634311287
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1413634311331
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1413634311400
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1413634311400
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1413634311452
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1413634311465
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1413634311479
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1413634311479
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1413634311855
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1413634311877
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1413634311885
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1413634311900
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1413634311907
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1413634311987
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1413634312000
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1413634312012
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1413634312023
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1413634312034
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1413634312047
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1413634312151
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1413634312151
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1413634312159
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1413634312174
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1413634313186
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1413634313310
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1413634313421
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1413634313434
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1413634313611
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1413634313634
started,bundle,org.eclipse.wst.sse.core,1.1.600.v201105162116,"org.eclipse.wst.sse.core",1413634313688
started,bundle,com.android.ide.eclipse.adt,14.0.0.v201110171935-205994,"com.android.ide.eclipse.adt",1413634313688
started,bundle,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms",1413634313688
started,bundle,com.android.ide.eclipse.traceview,14.0.0.v201110171935-205994,"com.android.ide.eclipse.traceview",1413634313688
os,sysinfo,,,"win32",1413634313692
arch,sysinfo,,,"x86_64",1413634313692
ws,sysinfo,,,"win32",1413634313692
locale,sysinfo,,,"en_US",1413634313692
processors,sysinfo,,,"4",1413634313692
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1413634313692
java.runtime.version,sysinfo,,,"1.7.0_11-b21",1413634313692
java.specification.name,sysinfo,,,"Java Platform API Specification",1413634313692
java.specification.vendor,sysinfo,,,"Oracle Corporation",1413634313692
java.specification.version,sysinfo,,,"1.7",1413634313692
java.vendor,sysinfo,,,"Oracle Corporation",1413634313692
java.version,sysinfo,,,"1.7.0_11",1413634313692
java.vm.info,sysinfo,,,"mixed mode",1413634313692
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1413634313692
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1413634313692
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1413634313692
java.vm.specification.version,sysinfo,,,"1.7",1413634313692
java.vm.vendor,sysinfo,,,"Oracle Corporation",1413634313692
java.vm.version,sysinfo,,,"23.6-b04",1413634313692
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1413634314607
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1413634314625
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1413634314763
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1413634314887
opened,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ProblemView",1413634315024
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1413634315074
started,bundle,org.eclipse.ltk.core.refactoring,3.5.200.v20110505-0800,"org.eclipse.ltk.core.refactoring",1413634315924
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1413634316811
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634326823
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1413634335108
started,bundle,org.eclipse.jdt.launching,3.6.0.v20110509,"org.eclipse.jdt.launching",1413634335125
started,bundle,org.eclipse.jgit,1.0.0.201106090707-r,"org.eclipse.jgit",1413634350120
started,bundle,org.eclipse.egit.core,1.0.0.201106090707-r,"org.eclipse.egit.core",1413634350893
started,bundle,org.eclipse.egit.ui,1.0.0.201106090707-r,"org.eclipse.egit.ui",1413634351283
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1413634462191
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1413634462222
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634465064
opened,view,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui.views.tasks",1413634465557
activated,perspective,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.JavaPerspective",1413634465583
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1413634465606
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634472356
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634486582
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634487932
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634524748
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634524799
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634527813
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634528896
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634529047
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1413634536181
started,bundle,org.eclipse.compare,3.5.200.I20110525-0800,"org.eclipse.compare",1413634536206
started,bundle,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui",1413634539486
started,bundle,org.eclipse.jdt.debug,3.7.0.v20110509,"org.eclipse.jdt.debug",1413634541261
started,bundle,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui",1413634541414
executed,command,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1413634542351
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1413634542658
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634543517
opened,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1413634544944
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634547464
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1413634548105
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1413634565588
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1413634569308
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1413634583836
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1413634584054
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1413634584321
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634600568
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634632762
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1413634632784
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1413634641038
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634643409
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634645643
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1413634645650
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634650607
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634732585
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1413634732613
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1413634736620
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1413634736727
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413634763715
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413662483559
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413662487833
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413662488521
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413662616916
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413664869282
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413664873395
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413664874920
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413664881427
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413685316610
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413685318183
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413685319159
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413685319260
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413685321095
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1413685321467
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1413685322130
stopped,bundle,org.eclipse.mylyn.pde.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.pde.ui",1413685322143
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.300.v20110523-1600,"org.eclipse.pde.api.tools.ui",1413685322151
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20110516,"org.eclipse.pde.ds.ui",1413685322162
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20110508,"org.eclipse.pde.runtime",1413685323031
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1413685323091
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110516,"org.eclipse.pde.ui.templates",1413685323108
stopped,bundle,org.eclipse.rap.ui.launch,1.4.0.20110614-2335,"org.eclipse.rap.ui.launch",1413685323121
stopped,bundle,org.eclipse.rap.ui.templates,1.4.0.20110614-2335,"org.eclipse.rap.ui.templates",1413685323131
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1413685323131
stopped,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1413685323142
stopped,bundle,org.eclipse.ant.launching,1.0.100.v20110506,"org.eclipse.ant.launching",1413685323171
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1413685323182
stopped,bundle,org.eclipse.egit.ui,1.0.0.201106090707-r,"org.eclipse.egit.ui",1413685323182
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk",1413685323203
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1413685323217
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1413685323229
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,14.0.0.v201110171935-205994,"overlay.com.android.ide.eclipse.adt.overlay",1413685323790
stopped,bundle,com.android.ide.eclipse.adt,14.0.0.v201110171935-205994,"com.android.ide.eclipse.adt",1413685323790
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit",1413685323790
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1413685323814
stopped,bundle,org.eclipse.rap.ui.launch.rwt,1.4.0.20110614-2335,"org.eclipse.rap.ui.launch.rwt",1413685323847
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.0.v20110512,"org.eclipse.jdt.debug.ui",1413685323847
stopped,bundle,com.android.ide.eclipse.traceview,14.0.0.v201110171935-205994,"com.android.ide.eclipse.traceview",1413685323848
stopped,bundle,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui",1413685323849
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1413685323877
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui",1413685323958
stopped,bundle,org.eclipse.wst.xml.ui,1.1.200.v201105111835,"org.eclipse.wst.xml.ui",1413685323959
